Index	Grass	Hares	Foxes
3216	526	170	180
3217	529	166	182
3218	531	167	183
3219	531	168	186
3220	528	174	180
3221	526	174	183
3222	524	171	188
3223	521	170	188
3224	522	169	190
3225	523	172	190
3226	521	174	194
3227	522	175	184
3228	520	177	183
3229	519	180	177
3230	520	181	180
3231	520	183	180
3232	517	188	181
3233	514	198	181
3234	509	200	182
3235	508	200	186
3236	506	208	189
3237	501	211	192
3238	503	214	185
3239	505	219	193
3240	506	213	191
3241	504	213	196
3242	508	209	198
3243	509	215	199
3244	511	212	198
3245	511	214	194
3246	513	214	196
3247	511	215	195
3248	508	216	194
3249	506	214	196
3250	506	217	199
3251	508	219	195
3252	509	212	196
3253	507	213	197
3254	513	213	188
3255	515	213	189
3256	511	211	186
3257	515	213	180
3258	515	213	187
3259	516	212	185
3260	513	214	182
3261	514	216	188
3262	511	213	184
3263	514	217	181
3264	512	223	181
3265	514	221	186
3266	511	221	189
3267	514	219	190
3268	515	221	190
3269	512	222	182
3270	509	230	177
3271	509	236	177
3272	507	235	177
3273	505	237	174
3274	508	234	166
3275	507	242	166
3276	504	246	161
3277	503	246	169
3278	501	246	170
3279	496	250	176
3280	497	250	169
3281	505	248	168
3282	507	246	171
3283	510	243	165
3284	513	244	169
3285	513	245	171
3286	510	253	170
3287	508	255	172
3288	502	249	170
3289	504	251	175
3290	505	251	169
3291	504	251	163
3292	502	251	165
3293	506	255	161
3294	505	259	167
3295	503	263	168
3296	503	258	167
3297	504	256	164
3298	501	259	166
3299	500	257	168
3300	503	251	165
3301	504	244	163
3302	503	238	166
3303	504	246	168
3304	508	251	173
3305	505	256	169
3306	507	252	167
3307	507	245	162
3308	508	243	161
3309	504	244	161
3310	504	243	160
3311	501	242	164
3312	504	247	165
3313	500	237	157
3314	501	243	155
3315	498	241	159
3316	501	240	156
3317	501	236	152
3318	502	235	149
3319	503	230	154
3320	506	230	150
3321	503	230	146
3322	502	227	147
3323	503	227	152
3324	506	231	152
3325	504	233	157
3326	505	229	158
3327	506	231	161
3328	509	223	164
3329	504	218	167
3330	506	215	169
3331	505	213	172
3332	504	210	175
3333	504	208	180
3334	506	198	184
3335	508	196	185
3336	512	195	189
3337	513	196	187
3338	511	196	195
3339	513	195	198
3340	514	194	199
3341	513	195	199
3342	513	197	204
3343	511	199	199
3344	510	195	195
3345	507	195	191
3346	509	194	192
3347	507	200	194
3348	504	200	201
3349	506	201	203
3350	510	190	209
3351	508	189	208
3352	511	190	214
3353	519	186	219
3354	517	186	220
3355	515	186	221
3356	514	185	225
3357	514	189	218
3358	511	194	218
3359	511	194	219
3360	511	194	222
3361	509	184	223
3362	509	185	223
3363	507	190	225
3364	508	187	215
3365	507	194	213
3366	510	200	207
3367	508	203	209
3368	511	201	206
3369	511	194	213
3370	510	197	210
3371	507	197	206
3372	509	197	206
3373	507	202	204
3374	507	208	207
3375	506	207	206
3376	511	206	206
3377	511	209	211
3378	508	210	212
3379	510	216	216
3380	511	217	216
3381	505	221	220
3382	506	215	222
3383	509	217	219
3384	509	212	219
3385	506	218	219
3386	508	220	222
3387	502	222	222
3388	500	228	212
3389	497	223	217
3390	502	226	213
3391	500	226	210
3392	501	236	210
3393	502	238	216
3394	502	244	214
3395	498	251	213
3396	499	250	210
3397	500	248	205
3398	496	255	203
3399	496	254	207
3400	497	250	210
3401	496	256	210
3402	498	257	203
3403	497	258	203
3404	493	260	208
3405	495	261	210
3406	490	255	203
3407	485	252	199
3408	485	257	203
3409	484	251	202
3410	488	255	201
3411	493	260	197
3412	495	256	201
3413	493	259	189
3414	494	266	182
3415	485	277	179
3416	482	277	175
3417	484	272	175
3418	487	267	173
3419	484	266	173
3420	486	263	176
3421	484	267	178
3422	485	260	179
3423	485	262	177
3424	485	256	179
3425	482	256	185
3426	483	250	188
3427	484	257	188
3428	484	259	182
3429	486	261	188
3430	488	257	187
3431	486	262	194
3432	484	261	188
3433	482	265	183
3434	483	260	181
3435	485	266	182
3436	485	266	182
3437	482	269	181
3438	483	271	187
3439	484	269	187
3440	481	273	188
3441	483	265	189
3442	482	268	186
3443	483	261	187
3444	482	257	186
3445	484	256	190
3446	482	251	189
3447	482	254	190
3448	481	255	194
3449	485	248	187
3450	487	242	187
3451	491	240	190
3452	493	234	190
3453	492	236	194
3454	492	240	193
3455	491	238	192
3456	490	240	189
3457	492	238	189
3458	493	239	189
3459	487	239	186
3460	483	242	186
3461	484	237	193
3462	482	241	195
3463	483	247	192
3464	484	247	193
3465	489	252	193
3466	489	248	191
3467	487	242	193
3468	487	237	195
3469	488	236	196
3470	492	234	197
3471	493	233	202
3472	495	240	203
3473	494	247	212
3474	495	254	216
3475	489	256	221
3476	488	252	214
3477	486	248	214
3478	487	246	213
3479	481	243	212
3480	480	243	207
3481	478	243	212
3482	480	245	220
3483	483	247	216
3484	490	248	214
3485	491	244	218
3486	492	238	219
3487	497	236	223
3488	492	230	230
3489	489	227	229
3490	494	219	230
3491	494	221	230
3492	492	220	225
3493	494	219	223
3494	497	216	221
3495	499	216	217
3496	502	211	217
3497	503	202	217
3498	506	208	217
3499	509	212	221
3500	507	215	216
3501	506	218	223
3502	506	218	220
3503	505	219	221
3504	504	220	216
3505	505	218	214
3506	503	212	212
3507	504	213	217
3508	505	211	221
3509	505	207	220
3510	506	206	220
3511	510	202	218
3512	508	205	214
3513	510	205	212
3514	509	204	209
3515	510	203	211
3516	508	206	205
3517	509	203	206
3518	507	206	207
3519	506	206	208
3520	505	210	212
3521	507	206	212
3522	507	207	208
3523	504	211	211
3524	504	205	207
3525	503	203	206
3526	501	204	203
3527	503	205	204
3528	506	201	204
3529	505	201	205
3530	506	206	201
3531	501	208	204
3532	496	213	201
3533	493	216	204
3534	496	216	209
3535	493	217	207
3536	496	216	202
3537	498	213	201
3538	498	218	200
3539	492	220	200
3540	492	215	203
3541	494	220	208
3542	497	216	206
3543	500	211	207
3544	504	215	206
3545	504	209	206
3546	507	206	205
3547	508	202	206
3548	509	202	205
3549	508	208	205
3550	507	213	212
3551	505	207	211
3552	505	208	210
3553	502	207	214
3554	501	211	212
3555	504	206	218
3556	506	210	215
3557	504	213	212
3558	505	213	210
3559	505	214	216
3560	500	220	215
3561	498	221	215
3562	499	217	219
3563	496	216	219
3564	500	215	216
3565	504	215	217
3566	504	214	215
3567	503	210	214
3568	510	206	216
3569	511	207	210
3570	510	207	208
3571	508	211	210
3572	506	208	208
3573	505	206	205
3574	505	205	207
3575	510	205	208
3576	513	203	209
3577	519	206	209
3578	519	208	210
3579	519	218	217
3580	516	217	219
3581	518	216	216
3582	516	211	213
3583	514	213	214
3584	514	211	215
3585	515	210	212
3586	515	211	205
3587	513	200	199
3588	518	199	194
3589	520	200	188
3590	524	200	191
3591	525	198	193
3592	528	202	196
3593	525	200	188
3594	523	200	185
3595	523	199	179
3596	525	197	174
3597	527	193	172
3598	528	193	176
3599	528	201	177
3600	524	202	179
3601	524	202	178
3602	524	204	170
3603	522	201	170
3604	522	200	171
3605	522	199	173
3606	524	200	168
3607	526	196	170
3608	529	199	166
3609	537	195	161
3610	540	202	162
3611	537	201	163
3612	533	203	165
3613	533	202	164
3614	528	207	166
3615	531	206	168
3616	530	203	164
3617	532	200	171
3618	531	200	165
3619	531	200	164
3620	528	204	165
3621	526	211	168
3622	527	210	171
3623	522	217	167
3624	521	218	175
3625	521	217	177
3626	527	212	174
3627	524	209	178
3628	526	213	173
3629	524	215	173
3630	522	218	175
3631	517	216	176
3632	514	215	176
3633	513	216	177
3634	512	217	170
3635	511	212	173
3636	510	207	166
3637	513	209	166
3638	513	208	162
3639	512	213	164
3640	511	216	162
3641	514	210	160
3642	514	209	159
3643	511	211	155
3644	513	210	153
3645	515	209	153
3646	510	206	153
3647	509	208	156
3648	512	201	156
3649	513	200	159
3650	512	202	158
3651	514	207	159
3652	518	208	156
3653	517	208	154
3654	517	208	151
3655	517	215	149
3656	514	214	147
3657	513	213	152
3658	514	208	154
3659	514	202	154
3660	515	202	157
3661	516	202	159
3662	514	200	163
3663	517	201	160
3664	517	200	164
3665	517	200	167
3666	517	199	171
3667	517	202	175
3668	514	203	179
3669	514	198	180
3670	518	194	184
3671	518	194	187
3672	520	196	190
3673	520	199	197
3674	522	200	196
3675	519	199	191
3676	521	197	195
3677	517	199	196
3678	517	199	199
3679	515	202	202
3680	511	203	205
3681	512	198	207
3682	513	196	211
3683	517	199	214
3684	514	202	214
3685	513	209	211
3686	508	200	212
3687	504	204	213
3688	498	207	206
3689	503	207	207
3690	508	204	205
3691	510	201	203
3692	511	197	194
3693	515	195	191
3694	510	197	193
3695	511	194	190
3696	514	194	189
3697	514	190	190
3698	512	197	190
3699	515	202	187
3700	510	197	189
3701	509	200	189
3702	512	203	188
3703	513	205	186
3704	512	203	188
3705	515	208	180
3706	511	207	182
3707	511	213	180
3708	509	219	184
3709	504	218	192
3710	502	222	191
3711	501	220	184
3712	496	224	182
3713	495	226	191
3714	498	229	192
3715	496	232	186
3716	494	236	194
3717	494	234	193
3718	492	234	195
3719	492	234	196
3720	497	231	196
3721	498	224	201
3722	499	221	206
3723	500	220	209
3724	500	220	210
3725	499	221	211
3726	504	222	215
3727	507	214	215
3728	509	219	216
3729	508	213	219
3730	506	213	213
3731	505	213	207
3732	503	209	208
3733	503	214	213
3734	501	214	206
3735	499	216	202
3736	494	213	210
3737	496	209	213
3738	497	214	212
3739	500	214	217
3740	502	218	220
3741	506	214	214
3742	508	211	212
3743	508	214	210
3744	511	215	212
3745	511	222	210
3746	509	220	204
3747	505	223	201
3748	504	222	198
3749	504	215	194
3750	508	220	190
3751	510	216	187
3752	513	216	181
3753	510	220	184
3754	509	223	185
3755	506	225	184
3756	504	230	178
3757	502	220	182
3758	504	218	172
3759	507	218	170
3760	508	217	171
3761	511	215	174
3762	515	216	179
3763	516	215	182
3764	510	218	187
3765	508	219	190
3766	509	215	189
3767	511	214	193
3768	511	215	193
3769	513	212	191
3770	513	205	191
3771	510	204	187
3772	510	204	188
3773	511	203	191
3774	513	198	190
3775	515	199	189
3776	517	197	190
3777	516	194	192
3778	519	199	189
3779	520	190	188
3780	521	186	188
3781	526	188	188
3782	527	190	194
3783	528	193	192
3784	527	200	191
3785	528	200	183
3786	525	199	179
3787	524	203	179
3788	522	208	175
3789	521	207	178
3790	521	208	182
3791	520	212	180
3792	525	204	178
3793	526	204	178
3794	529	200	182
3795	529	205	179
3796	531	201	176
3797	529	201	176
3798	529	202	174
3799	528	205	175
3800	524	205	170
3801	523	209	169
3802	522	210	170
3803	522	208	170
3804	523	211	171
3805	526	211	173
3806	525	211	170
3807	528	208	170
3808	529	209	173
3809	528	210	173
3810	529	207	172
3811	533	209	168
3812	533	208	172
3813	530	206	171
3814	531	205	174
3815	531	204	176
3816	529	205	175
3817	525	208	174
3818	524	208	181
3819	524	208	180
3820	525	206	182
3821	523	202	183
3822	525	205	184
3823	528	204	181
3824	529	199	181
3825	531	198	176
3826	532	200	169
3827	531	199	166
3828	528	200	159
3829	527	200	165
3830	523	204	166
3831	520	204	171
3832	521	206	174
3833	525	206	166
3834	523	208	165
3835	525	200	166
3836	527	200	167
3837	527	200	167
3838	524	203	172
3839	523	196	175
3840	522	199	177
3841	522	200	172
3842	518	199	171
3843	518	203	164
3844	518	200	169
3845	516	200	172
3846	517	203	171
3847	519	202	175
3848	517	200	175
3849	518	193	178
3850	518	196	182
3851	516	196	186
3852	513	199	188
3853	516	200	189
3854	515	197	193
3855	516	199	187
3856	515	204	185
3857	516	203	183
3858	514	202	182
3859	513	200	186
3860	515	199	185
3861	515	199	182
3862	514	206	185
3863	515	207	185
3864	515	205	190
3865	513	199	186
3866	510	198	187
3867	513	193	185
3868	511	199	183
3869	511	200	181
3870	513	200	176
3871	520	198	175
3872	518	200	175
3873	516	200	173
3874	517	196	166
3875	512	202	168
3876	509	199	168
3877	512	200	173
3878	512	199	173
3879	509	201	172
3880	508	202	169
3881	508	206	169
3882	505	203	172
3883	504	203	175
3884	506	206	169
3885	507	210	168
3886	507	212	170
3887	506	212	179
3888	504	211	176
3889	502	212	180
3890	502	210	185
3891	497	212	187
3892	496	221	193
3893	496	220	194
3894	495	221	197
3895	495	223	198
3896	496	221	201
3897	499	219	202
3898	498	223	203
3899	498	225	195
3900	497	227	197
3901	499	226	195
3902	500	224	194
3903	501	222	192
3904	503	224	198
3905	502	226	204
3906	500	228	203
3907	498	225	205
3908	500	223	207
3909	500	224	209
3910	503	221	214
3911	503	223	208
3912	504	219	213
3913	503	219	215
3914	503	222	218
3915	500	229	217
3916	500	232	218
3917	499	226	219
3918	499	225	221
3919	502	220	218
3920	504	226	223
3921	504	222	224
3922	505	224	228
3923	504	225	231
3924	502	221	225
3925	500	225	233
3926	505	223	224
3927	500	229	226
3928	499	229	225
3929	500	229	227
3930	499	233	237
3931	500	236	236
3932	506	230	233
3933	508	233	235
3934	508	235	221
3935	508	242	213
3936	504	237	215
3937	505	245	218
3938	502	242	216
3939	504	241	212
3940	504	243	213
3941	503	240	213
3942	499	243	214
3943	501	244	219
3944	499	237	214
3945	501	230	206
3946	503	230	209
3947	502	234	209
3948	506	232	203
3949	506	235	206
3950	502	234	193
3951	500	240	194
3952	497	243	190
3953	496	246	188
3954	496	238	193
3955	500	234	193
3956	501	241	195
3957	503	247	195
3958	503	249	192
3959	496	250	192
3960	493	255	196
3961	493	247	201
3962	494	250	205
3963	491	254	208
3964	492	252	212
3965	493	248	214
3966	497	243	215
3967	498	235	218
3968	500	236	218
3969	507	230	218
3970	509	228	224
3971	509	233	222
3972	508	231	225
3973	505	235	226
3974	502	231	222
3975	503	234	220
3976	501	232	225
3977	498	237	216
3978	495	241	223
3979	494	248	223
3980	490	245	229
3981	490	239	235
3982	488	246	233
3983	491	248	231
3984	487	252	231
3985	486	252	230
3986	482	253	227
3987	483	247	231
3988	482	250	229
3989	482	250	224
3990	481	248	218
3991	480	252	223
3992	482	255	222
3993	483	260	223
3994	483	262	220
3995	482	262	221
3996	480	271	219
3997	476	264	219
3998	479	261	221
3999	479	256	215
4000	482	251	215
4001	484	253	215
4002	485	257	215
4003	484	250	215
4004	484	241	214
4005	485	243	221
4006	488	236	220
4007	491	234	218
4008	493	233	217
4009	499	234	222
4010	498	234	218
4011	499	223	216
4012	500	219	221
4013	502	215	223
4014	502	216	225
4015	498	214	223
4016	501	219	226
4017	501	214	238
4018	501	220	231
4019	503	221	239
4020	507	224	242
4021	508	225	239
4022	507	219	235
4023	507	219	234
4024	505	222	239
4025	507	224	237
4026	503	219	236
4027	503	216	231
4028	500	215	230
4029	502	220	232
4030	502	215	239
4031	504	214	238
4032	506	208	230
4033	511	207	231
4034	514	206	234
4035	517	207	230
4036	521	202	229
4037	524	204	226
4038	527	205	223
4039	523	208	227
4040	524	204	230
4041	523	204	224
4042	518	204	222
4043	513	208	219
4044	515	209	217
4045	510	209	210
4046	509	208	209
4047	511	207	211
4048	515	207	205
4049	516	205	205
4050	518	204	204
4051	519	203	200
4052	517	197	192
4053	517	190	191
4054	518	189	188
4055	521	185	185
4056	526	180	176
4057	532	180	177
4058	535	182	176
4059	536	193	172
4060	535	193	174
4061	528	198	172
4062	525	195	174
4063	523	198	171
4064	521	200	165
4065	519	194	169
4066	516	200	163
4067	517	200	164
4068	513	199	167
4069	510	197	169
4070	511	197	168
4071	516	199	168
4072	517	201	170
4073	521	201	172
4074	524	204	173
4075	522	208	176
4076	519	205	177
4077	517	202	180
4078	517	200	186
4079	516	194	183
4080	517	191	190
4081	518	191	190
4082	518	193	196
4083	518	196	195
4084	521	194	194
4085	520	194	193
4086	519	193	190
4087	520	197	193
4088	515	194	196
4089	516	194	199
4090	518	197	196
4091	519	196	194
4092	520	195	195
4093	523	199	197
4094	517	201	196
4095	516	202	195
4096	514	201	200
4097	514	198	205
4098	516	195	213
4099	519	193	212
4100	517	198	213
4101	521	198	209
4102	523	202	206
4103	519	203	205
4104	519	204	207
4105	518	206	209
4106	514	208	200
4107	515	209	200
4108	515	208	199
4109	515	207	204
4110	517	210	202
4111	519	214	196
4112	516	221	203
4113	512	219	198
4114	512	216	193
4115	509	214	188
4116	508	213	188
4117	506	206	190
4118	512	204	190
4119	516	202	182
4120	517	203	181
4121	514	210	185
4122	519	206	181
4123	520	210	176
4124	517	210	174
4125	517	212	172
4126	517	218	167
4127	511	221	165
4128	508	216	166
4129	509	215	164
4130	511	216	166
4131	512	212	158
4132	515	217	155
4133	517	212	147
4134	513	209	151
4135	513	210	143
4136	516	204	146
4137	516	200	146
4138	514	202	149
4139	520	201	148
4140	519	202	152
4141	517	199	147
4142	515	205	148
4143	514	203	146
4144	512	202	152
4145	512	205	154
4146	510	203	154
4147	512	199	155
4148	512	205	155
4149	512	205	157
4150	516	206	162
4151	519	201	165
4152	517	205	161
4153	519	210	163
4154	515	208	169
4155	511	207	173
4156	512	199	174
4157	512	199	177
4158	510	200	176
4159	512	202	177
4160	512	205	179
4161	510	209	174
4162	511	212	175
4163	512	213	183
4164	511	204	180
4165	513	202	184
4166	515	195	182
4167	517	188	184
4168	518	186	185
4169	522	187	183
4170	521	185	182
4171	519	182	187
4172	518	177	187
4173	519	169	188
4174	522	169	190
4175	522	172	193
4176	526	173	194
4177	526	176	195
4178	524	182	202
4179	524	177	199
4180	525	174	202
4181	529	174	205
4182	534	172	205
4183	535	176	203
4184	537	173	191
4185	538	176	194
4186	536	177	197
4187	534	183	197
4188	538	182	197
4189	538	179	194
4190	536	182	191
4191	534	183	191
4192	533	190	191
4193	531	192	194
4194	524	187	197
4195	527	184	194
4196	528	187	191
4197	528	190	192
4198	527	184	190
4199	532	182	192
4200	528	182	195
4201	530	178	193
4202	530	181	191
4203	528	184	190
4204	523	188	186
4205	525	192	183
4206	523	190	186
4207	524	194	180
4208	523	196	188
4209	521	197	190
4210	520	199	192
4211	519	197	184
4212	518	199	186
4213	521	200	183
4214	524	200	185
4215	524	199	183
4216	526	202	183
4217	523	199	184
4218	522	200	190
4219	520	204	194
4220	517	203	196
4221	510	204	191
4222	510	212	196
4223	511	217	196
4224	511	219	188
4225	511	216	191
4226	513	221	190
4227	514	223	188
4228	510	218	188
4229	511	218	193
4230	510	224	192
4231	510	222	194
4232	508	219	196
4233	509	216	192
4234	506	215	190
4235	503	214	188
4236	506	204	182
4237	505	202	181
4238	504	199	182
4239	509	203	180
4240	509	206	177
4241	511	204	176
4242	514	200	175
4243	517	201	176
4244	516	204	173
4245	518	202	172
4246	516	199	180
4247	516	203	176
4248	513	205	176
4249	514	204	171
4250	514	213	174
4251	518	209	177
4252	517	212	180
4253	515	211	183
4254	512	209	180
4255	514	210	176
4256	511	208	175
4257	512	211	170
4258	516	215	168
4259	517	218	161
4260	517	219	163
4261	516	222	163
4262	515	221	163
4263	511	230	158
4264	512	226	150
4265	508	231	152
4266	509	239	149
4267	509	239	154
4268	508	240	151
4269	506	242	153
4270	505	249	154
4271	499	255	155
4272	498	263	154
4273	497	267	147
4274	493	265	151
4275	492	261	156
4276	496	256	153
4277	496	262	150
4278	496	264	143
4279	498	265	139
4280	500	270	141
4281	493	271	140
4282	489	273	141
4283	489	268	141
4284	487	274	141
4285	491	275	138
4286	492	278	139
4287	490	274	139
4288	489	277	140
4289	488	282	142
4290	483	285	145
4291	487	282	144
4292	488	281	143
4293	488	284	143
4294	485	285	147
4295	487	279	147
4296	487	285	152
4297	486	281	155
4298	488	281	158
4299	492	283	158
4300	493	284	163
4301	489	289	164
4302	489	290	172
4303	489	293	172
4304	490	295	169
4305	491	292	170
4306	493	294	170
4307	494	287	173
4308	493	297	173
4309	490	301	177
4310	485	298	177
4311	481	289	180
4312	480	291	181
4313	482	294	176
4314	486	286	176
4315	489	280	175
4316	495	281	180
4317	495	290	183
4318	492	293	180
4319	484	294	183
4320	483	293	184
4321	482	294	186
4322	487	299	183
4323	488	286	182
4324	492	273	185
4325	491	273	186
4326	490	267	189
4327	489	268	188
4328	491	264	191
4329	491	269	193
4330	492	272	189
4331	490	268	190
4332	490	269	193
4333	486	266	188
4334	485	271	191
4335	487	274	195
4336	486	279	199
4337	484	276	196
4338	487	279	192
4339	487	277	195
4340	486	279	199
4341	490	272	205
4342	487	275	205
4343	487	268	208
4344	489	270	209
4345	490	275	211
4346	490	268	212
4347	492	266	217
4348	493	264	220
4349	497	258	218
4350	495	259	221
4351	495	257	215
4352	496	253	208
4353	498	252	208
4354	495	256	215
4355	496	256	214
4356	497	247	214
4357	499	243	217
4358	497	239	212
4359	496	245	213
4360	496	240	212
4361	497	244	213
4362	497	244	212
4363	498	246	210
4364	498	249	213
4365	497	257	213
4366	492	257	210
4367	489	251	216
4368	489	244	219
4369	492	240	219
4370	492	242	214
4371	500	246	217
4372	500	244	221
4373	502	244	221
4374	504	240	226
4375	505	239	223
4376	502	238	217
4377	502	240	224
4378	503	237	229
4379	503	229	226
4380	506	225	227
4381	511	217	228
4382	516	217	233
4383	515	215	229
4384	515	215	228
4385	513	217	224
4386	510	215	216
4387	508	213	215
4388	508	214	213
4389	509	215	211
4390	509	214	208
4391	511	207	205
4392	513	202	203
4393	512	202	198
4394	513	200	193
4395	516	197	195
4396	518	195	194
4397	519	192	196
4398	525	186	198
4399	525	185	191
4400	524	183	192
4401	521	181	189
4402	521	177	188
4403	521	177	184
4404	524	179	188
4405	524	178	186
4406	523	181	187
4407	527	178	178
4408	524	177	185
4409	524	186	186
4410	522	187	189
4411	522	196	194
4412	516	192	199
4413	520	190	202
4414	516	190	203
4415	522	183	206
4416	524	186	210
4417	525	187	210
4418	520	183	212
4419	523	180	209
4420	521	179	211
4421	522	178	202
4422	523	186	203
4423	524	188	203
4424	522	188	201
4425	519	194	199
4426	517	192	199
4427	516	192	197
4428	513	196	197
4429	511	197	197
4430	508	195	196
4431	504	198	203
4432	504	200	199
4433	505	195	204
4434	506	202	209
4435	506	209	210
4436	510	208	213
4437	506	206	207
4438	508	205	213
4439	505	208	210
4440	502	209	210
4441	502	208	211
4442	505	214	214
4443	501	215	214
4444	505	210	211
4445	508	205	207
4446	504	204	206
4447	503	202	202
4448	501	202	203
4449	504	201	199
4450	510	204	201
4451	518	199	194
4452	517	202	195
4453	520	204	196
4454	518	209	191
4455	516	210	198
4456	511	205	198
4457	514	207	197
4458	516	208	200
4459	514	208	196
4460	512	201	195
4461	514	202	201
4462	512	202	201
4463	508	207	203
4464	505	199	199
4465	505	199	199
4466	506	200	192
4467	505	201	188
4468	506	202	181
4469	510	199	177
4470	507	202	178
4471	505	204	175
4472	505	206	177
4473	504	209	183
4474	499	210	183
4475	502	210	182
4476	499	201	192
4477	498	199	190
4478	497	197	189
4479	502	192	186
4480	507	186	185
4481	509	190	185
4482	510	196	178
4483	515	194	183
4484	515	192	187
4485	513	185	192
4486	512	190	193
4487	511	186	196
4488	513	186	202
4489	514	187	198
4490	516	188	199
4491	518	185	199
4492	518	188	198
4493	512	190	197
4494	513	188	195
4495	513	191	199
4496	513	186	197
4497	516	187	193
4498	515	187	199
4499	514	187	200
4500	515	190	194
4501	516	190	188
4502	512	187	188
4503	516	193	188
4504	515	195	190
4505	511	195	191
4506	509	198	190
4507	511	200	191
4508	510	196	197
4509	508	199	198
4510	507	199	192
4511	506	196	194
4512	505	196	191
4513	504	199	197
4514	502	202	201
4515	507	199	200
4516	511	194	198
4517	512	197	194
4518	513	199	191
4519	517	196	192
4520	514	195	198
4521	510	200	200
4522	511	200	201
4523	509	203	197
4524	506	206	196
4525	505	202	202
4526	509	205	206
4527	505	212	207
4528	505	210	211
4529	506	210	212
4530	507	210	213
4531	507	215	214
4532	510	218	213
4533	508	212	211
4534	510	208	209
4535	505	206	208
4536	502	205	206
4537	504	207	207
4538	505	207	206
4539	503	208	207
4540	503	208	208
4541	501	207	209
4542	496	206	206
4543	496	202	202
4544	498	200	200
4545	502	201	201
4546	503	201	200
4547	506	202	202
4548	506	204	204
4549	504	202	205
4550	502	201	208
4551	504	200	209
4552	502	201	203
4553	500	201	204
4554	501	193	195
4555	503	199	197
4556	503	197	197
4557	506	200	200
4558	508	201	196
4559	510	202	200
4560	507	201	203
4561	505	199	199
4562	503	202	202
4563	506	200	199
4564	506	205	200
4565	512	200	199
4566	515	199	203
4567	517	202	202
4568	515	204	203
4569	512	207	206
4570	510	211	209
4571	508	208	209
4572	509	209	205
4573	509	208	201
4574	511	205	202
4575	511	210	202
4576	511	212	207
4577	510	214	207
4578	510	213	214
4579	509	210	210
4580	509	210	209
4581	507	211	209
4582	510	213	206
4583	508	210	204
4584	511	210	203
4585	514	209	198
4586	517	213	195
4587	516	212	194
4588	518	213	191
4589	517	212	189
4590	514	209	184
4591	513	215	191
4592	512	214	187
4593	513	218	189
4594	515	217	193
4595	519	221	195
4596	518	221	197
4597	518	222	195
4598	516	224	191
4599	516	221	193
4600	515	223	186
4601	513	225	184
4602	515	226	182
4603	513	229	180
4604	511	230	181
4605	509	224	183
4606	509	225	180
4607	505	229	177
4608	509	224	181
4609	511	233	181
4610	511	232	175
4611	513	231	180
4612	514	235	184
4613	510	238	185
4614	507	241	179
4615	505	236	172
4616	504	241	180
4617	504	240	171
4618	506	239	167
4619	509	246	171
4620	507	242	173
4621	507	238	176
4622	506	240	182
4623	502	236	182
4624	498	240	181
4625	499	236	173
4626	496	241	169
4627	495	246	166
4628	498	249	166
4629	496	251	159
4630	498	253	156
4631	497	251	158
4632	494	254	158
4633	490	249	161
4634	493	255	162
4635	488	256	164
4636	486	255	167
4637	487	260	166
4638	485	263	166
4639	480	262	162
4640	477	256	162
4641	479	256	169
4642	479	253	172
4643	484	245	177
4644	489	234	178
4645	490	233	179
4646	489	230	181
4647	491	238	181
4648	488	247	185
4649	488	244	182
4650	487	240	185
4651	489	243	187
4652	487	241	188
4653	487	242	191
4654	488	241	192
4655	486	244	197
4656	487	251	193
4657	486	248	201
4658	489	252	205
4659	487	252	213
4660	487	254	212
4661	487	252	207
4662	490	254	201
4663	485	258	205
4664	483	261	206
4665	484	262	211
4666	483	259	214
4667	482	264	216
4668	483	262	225
4669	485	265	223
4670	486	266	222
4671	485	274	221
4672	484	286	214
4673	476	287	218
4674	473	282	221
4675	473	283	220
4676	471	279	221
4677	469	284	220
4678	472	278	222
4679	472	283	228
4680	468	280	230
4681	465	280	233
4682	465	278	235
4683	464	277	231
4684	462	282	234
4685	463	277	233
4686	465	274	231
4687	465	271	235
4688	471	271	235
4689	473	263	244
4690	477	258	244
4691	484	262	253
4692	486	259	247
4693	485	261	249
4694	489	257	248
4695	488	265	249
4696	482	265	256
4697	484	260	261
4698	482	260	261
4699	480	261	264
4700	482	255	260
4701	485	244	266
4702	486	241	265
4703	488	240	259
4704	490	243	263
4705	491	241	270
4706	492	235	268
4707	489	235	270
4708	490	225	273
4709	494	225	270
4710	492	225	266
4711	494	222	270
4712	495	224	273
4713	496	218	281
4714	494	219	279
4715	499	221	283
4716	497	217	284
4717	499	206	285
4718	501	204	287
4719	503	200	291
4720	500	196	291
4721	507	192	288
4722	510	188	284
4723	514	183	285
4724	517	182	284
4725	521	180	284
4726	520	181	283
4727	522	180	282
4728	521	170	287
4729	526	165	279
4730	528	156	281
4731	531	151	290
4732	536	143	296
4733	538	145	298
4734	536	147	296
4735	537	149	291
4736	534	148	292
4737	532	148	281
4738	534	142	281
4739	536	144	273
4740	540	142	277
4741	545	136	281
4742	547	134	281
4743	549	136	276
4744	548	137	280
4745	545	135	275
4746	550	135	268
4747	552	135	257
4748	552	131	252
4749	553	129	244
4750	554	125	240
4751	556	118	240
4752	559	111	238
4753	562	114	236
4754	566	111	230
4755	568	109	228
4756	566	109	223
4757	563	109	222
4758	565	112	219
4759	566	109	215
4760	569	111	205
4761	569	112	200
4762	568	113	193
4763	568	110	192
4764	567	110	193
4765	567	108	191
4766	565	108	188
4767	566	109	183
4768	563	110	185
